[08/07/15 02:45:16] svag 8[0/2] has been set upon by some Spiders 8[2/3] and lost! 0 days, 00:00:10 is added to svag's clock.
[08/25/15 18:48:30] svag 9[1270/6680] has challenged spoeket 9[9/24] in combat and won! 0 days, 01:38:43 is removed from svag's clock. svag gets 2 XP and spoeket gets 1 XP. spoeket has 72 sanity left.
[08/25/15 18:50:14] svag 11[4696/6680] tried to slay a Platinum_Dragon 11[104916/150000] and lost! 0 days, 00:49:07 is added to svag's clock. svag reaches next level in 0 days, 22:38:57, and must wait 0 days, 12:00:00 to slay again. svag gets 1 XP. Each item loses 12 points. svag has 92 sanity left.
[08/25/15 19:48:30] svag 9[3014/6560] has challenged spoeket 9[3/23] in combat and won! 0 days, 01:31:03 is removed from svag's clock. svag gets 4 XP and spoeket gets 2 XP. spoeket has 68 sanity left.
[08/25/15 20:48:30] svag 9[6541/6560] has challenged spoeket 9[6/22] in combat and won! 0 days, 01:20:28 is removed from svag's clock. svag gets 1 XP and spoeket gets 1 XP. spoeket has 65 sanity left.
[08/25/15 21:48:30] svag 9[5489/6560] has challenged spoeket 9[20/21] in combat and won! 0 days, 01:10:38 is removed from svag's clock. svag gets 3 XP and spoeket gets 2 XP. spoeket has 63 sanity left.
[08/25/15 21:53:25] spoeket found a one-time-use spell of quickness !!! This moves them 0 days, 00:01:42 closer towards level 18.
[08/25/15 22:08:48] svag has won the 14Neutral Battle! svag received 250 gold, 5 gems and 10 XP.
[08/25/15 22:48:30] svag 9[3352/6560] has challenged spoeket 9[23/26] in combat and won! 0 days, 01:01:29 is removed from svag's clock. svag gets 3 XP and spoeket gets 2 XP. spoeket has 60 sanity left.
[08/25/15 23:48:30] svag 9[2071/6560] has challenged spoeket 9[11/25] in combat and won! 0 days, 00:52:59 is removed from svag's clock. svag gets 3 XP and spoeket gets 1 XP. spoeket has 58 sanity left.
[08/26/15 00:48:30] svag 9[4611/6560] has challenged spoeket 9[23/24] in combat and won! 0 days, 00:45:05 is removed from svag's clock. svag gets 2 XP and spoeket gets 2 XP. spoeket has 57 sanity left.
[08/26/15 01:48:30] svag 9[3168/6560] has challenged spoeket 9[0/24] in combat and won! 0 days, 00:37:43 is removed from svag's clock. svag gets 1 XP and spoeket gets 1 XP. spoeket has 53 sanity left.
[08/26/15 02:48:30] svag 9[5332/6560] has challenged spoeket 9[1/22] in combat and won! 0 days, 00:30:53 is removed from svag's clock. svag gets 3 XP and spoeket gets 1 XP. spoeket has 49 sanity left.
[08/26/15 03:48:30] svag 9[957/6560] has challenged spoeket 9[15/21] in combat and won! 0 days, 00:24:31 is removed from svag's clock. svag gets 2 XP and spoeket gets 1 XP. spoeket has 47 sanity left.
[08/26/15 04:48:30] svag 9[3283/6560] has challenged spoeket 9[8/20] in combat and won! 0 days, 00:18:36 is removed from svag's clock. svag gets 3 XP and spoeket gets 2 XP. spoeket has 45 sanity left.
[08/26/15 05:48:30] svag 9[441/6560] has challenged spoeket 9[15/24] in combat and won! 0 days, 00:13:06 is removed from svag's clock. svag gets 4 XP and spoeket gets 2 XP. spoeket has 41 sanity left.
[08/26/15 06:48:30] svag 9[812/6560] has challenged spoeket 9[2/22] in combat and won! 0 days, 00:07:59 is removed from svag's clock. svag gets 3 XP and spoeket gets 2 XP. spoeket has 40 sanity left.
[08/26/15 07:48:30] svag 9[4443/6560] has challenged spoeket 9[0/21] in combat and won! 0 days, 00:03:14 is removed from svag's clock. svag gets 3 XP and spoeket gets 1 XP. spoeket has 38 sanity left.
[08/26/15 08:31:27] svag 9[1346/6624] has challenged spoeket 9[3/20] in combat and won! 3 days, 15:39:56 is removed from svag's clock. svag gets 3 XP and spoeket gets 1 XP. spoeket has 37 sanity left.
[08/26/15 08:48:30] svag 9[6453/6624] has challenged spoeket 9[1/19] in combat and won! 3 days, 09:30:33 is removed from svag's clock. svag gets 2 XP and spoeket gets 2 XP. spoeket has 33 sanity left.
[08/26/15 09:48:30] svag 9[5540/6624] has challenged spoeket 9[1/17] in combat and won! 3 days, 03:44:00 is removed from svag's clock. svag gets 2 XP and spoeket gets 1 XP. spoeket has 31 sanity left.
[08/26/15 10:48:30] svag 9[4918/6624] has challenged spoeket 9[9/16] in combat and won! 2 days, 22:21:44 is removed from svag's clock. svag gets 3 XP and spoeket gets 2 XP. spoeket has 27 sanity left.
[08/26/15 11:37:36] svag called a taxi.. !!! This moves them 4 days, 16:04:45 closer towards level 63.
[08/26/15 11:48:30] svag 9[3143/6624] has challenged spoeket 9[11/14] in combat and won! 2 days, 09:31:16 is removed from svag's clock. svag gets 3 XP and spoeket gets 1 XP. spoeket has 23 sanity left.
[08/26/15 12:48:30] svag 9[1348/6624] has challenged spoeket 9[1/15] in combat and won! 2 days, 05:25:29 is removed from svag's clock. svag gets 1 XP and spoeket gets 2 XP. spoeket has 22 sanity left.
[08/26/15 13:48:30] svag 9[166/6624] has challenged spoeket 9[13/14] in combat and won! 2 days, 01:36:54 is removed from svag's clock. svag gets 3 XP and spoeket gets 2 XP. spoeket has 19 sanity left.
[08/26/15 14:48:30] svag 9[3730/6624] has challenged spoeket 9[11/12] in combat and won! 1 day, 22:04:19 is removed from svag's clock. svag gets 1 XP and spoeket gets 1 XP. spoeket has 17 sanity left.
[08/26/15 15:48:30] svag 9[1939/6624] has challenged spoeket 9[8/11] in combat and won! 1 day, 18:46:37 is removed from svag's clock. svag gets 1 XP and spoeket gets 2 XP. spoeket has 14 sanity left.
[08/26/15 16:48:29] svag 9[4432/6624] has challenged spoeket 9[1/9] in combat and won! 1 day, 15:42:45 is removed from svag's clock. svag gets 1 XP and spoeket gets 2 XP. spoeket has 11 sanity left.
[08/26/15 17:48:29] svag 9[4341/6624] has challenged spoeket 9[6/7] in combat and won! 1 day, 12:51:46 is removed from svag's clock. svag gets 4 XP and spoeket gets 1 XP. spoeket has 10 sanity left.
[08/26/15 18:51:32] spoeket 9[4548/6660] has challenged svag 9[3771/6624] in combat and won! 0 days, 00:27:28 is removed from spoeket's clock. spoeket gets 3 XP and svag gets 2 XP. svag has 96 sanity left.
[08/26/15 19:51:33] spoeket 9[2452/6660] has challenged svag 9[428/6359] in combat and won! 0 days, 00:14:21 is removed from spoeket's clock. spoeket gets 2 XP and svag gets 2 XP. svag has 95 sanity left.
[08/26/15 20:51:33] svag 9[1372/6292] has challenged spoeket 9[2552/6660] in combat and lost! 1 day, 19:48:15 is added to svag's clock. svag gets 1 XP and spoeket gets 4 XP. svag has 92 sanity left.
[08/26/15 21:12:55] spoeket 9[2833/6727] has challenged svag 9[2741/6094] in combat and won! 8 days, 10:15:18 is removed from spoeket's clock. spoeket gets 3 XP and svag gets 2 XP. svag has 90 sanity left.
[08/26/15 21:51:33] svag 9[489/5961] has challenged spoeket 9[332/6727] in combat and won! 3 days, 12:43:23 is removed from svag's clock. svag gets 2 XP and spoeket gets 2 XP. spoeket has 97 sanity left.
[08/26/15 22:51:33] spoeket 9[761/6525] has challenged svag 9[2804/5961] in combat and lost! 3 days, 19:33:26 is added to spoeket's clock. spoeket gets 2 XP and svag gets 4 XP. spoeket has 95 sanity left.
[08/26/15 23:45:25] spoeket has won the 14Neutral Battle! spoeket received 250 gold, 5 gems and 10 XP.
[08/26/15 23:51:33] spoeket 9[3631/6390] has challenged svag 9[2853/5829] in combat and won! 7 days, 17:15:13 is removed from spoeket's clock. spoeket gets 1 XP and svag gets 2 XP. svag has 84 sanity left.
[08/27/15 00:51:33] svag 9[5448/5564] has challenged spoeket 9[4642/6390] in combat and won! 2 days, 22:41:14 is removed from svag's clock. svag gets 1 XP and spoeket gets 1 XP. spoeket has 93 sanity left.
[08/27/15 01:51:32] svag 9[247/5564] has challenged spoeket 9[750/6256] in combat and lost! 1 day, 09:18:35 is added to svag's clock. svag gets 1 XP and spoeket gets 3 XP. svag has 82 sanity left.
[08/31/15 14:42:03] svag 9[2347/5431] has challenged spoeket 9[779/6256] in combat and won! 2 days, 16:23:13 is removed from svag's clock. svag gets 3 XP and spoeket gets 1 XP. spoeket has 90 sanity left.
[08/31/15 15:42:03] svag 9[2664/5431] has challenged spoeket 9[11/6054] in combat and won! 2 days, 05:55:30 is removed from svag's clock. svag gets 1 XP and spoeket gets 2 XP. spoeket has 88 sanity left.
[08/31/15 15:45:42] svag has won the 14Neutral Battle! svag received 250 gold, 5 gems and 10 XP.
[08/31/15 16:42:03] spoeket 9[2753/5785] has challenged svag 9[1904/5431] in combat and won! 6 days, 12:42:56 is removed from spoeket's clock. spoeket gets 3 XP and svag gets 2 XP. svag has 81 sanity left.
[08/31/15 17:42:03] svag 9[743/5365] has challenged spoeket 9[2289/5785] in combat and lost! 1 day, 01:17:58 is added to svag's clock. svag gets 2 XP and spoeket gets 1 XP. svag has 77 sanity left.
[08/31/15 18:42:03] spoeket 9[1859/5785] has challenged svag 9[1401/5100] in combat and won! 5 days, 12:54:30 is removed from spoeket's clock. spoeket gets 1 XP and svag gets 2 XP. svag has 73 sanity left.
[08/31/15 19:42:03] svag 9[1282/4835] has challenged spoeket 9[3013/5785] in combat and lost! 1 day, 03:23:47 is added to svag's clock. svag gets 1 XP and spoeket gets 1 XP. svag has 69 sanity left.
[08/31/15 20:42:03] svag 9[1572/4570] has challenged spoeket 9[3123/5785] in combat and lost! 1 day, 05:46:20 is added to svag's clock. svag gets 2 XP and spoeket gets 2 XP. svag has 68 sanity left.
[08/31/15 21:42:03] spoeket 9[5142/5785] has challenged svag 9[3029/4504] in combat and won! 4 days, 16:31:19 is removed from spoeket's clock. spoeket gets 2 XP and svag gets 2 XP. svag has 65 sanity left.
[08/31/15 22:42:03] svag 9[702/4305] has challenged spoeket 9[3004/5785] in combat and lost! 1 day, 08:16:18 is added to svag's clock. svag gets 2 XP and spoeket gets 3 XP. svag has 63 sanity left.
[08/31/15 23:42:03] svag 9[1257/4173] has challenged spoeket 9[3057/5785] in combat and lost! 1 day, 11:05:10 is added to svag's clock. svag gets 2 XP and spoeket gets 3 XP. svag has 59 sanity left.
[09/01/15 00:42:03] svag 9[2551/3908] has challenged spoeket 9[2785/5785] in combat and lost! 1 day, 14:09:14 is added to svag's clock. svag gets 2 XP and spoeket gets 4 XP. svag has 57 sanity left.
[09/01/15 01:42:03] svag 9[3643/3775] has challenged spoeket 9[4672/5785] in combat and lost! 1 day, 17:29:51 is added to svag's clock. svag gets 1 XP and spoeket gets 2 XP. svag has 53 sanity left.
[09/01/15 02:01:41] svag 8[802/3510] has been set upon by some Skeletons 8[835/3789] and lost! 1 day, 21:12:11 is added to svag's clock.
[09/01/15 02:40:29] The blacksmith added an MP3 player to spoeket's helm! spoeket's helm gains 10% effectiveness.
[09/01/15 02:42:03] svag 9[2820/3510] has challenged spoeket 9[5376/5841] in combat and lost! 2 days, 01:12:38 is added to svag's clock. svag gets 2 XP and spoeket gets 2 XP. svag has 49 sanity left.
[09/30/15 00:08:08] Spiritualis 9[0/0] has come upon MoonMoon 9[0/0] and taken them in combat! 1 day, 12:26:55 is removed from Spiritualis's clock. Spiritualis gets 3 XP and MoonMoon gets 1 XP. MoonMoon has 0 sanity left.
[09/30/15 00:20:46] Ghost sharpened the edge of their weapon! Ghost's weapon gains 10% effectiveness.
